condsFile,readyMsg,stimFile,corrAns,bildFil,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,key_resp_15.keys,key_resp_15.rt,key_resp_16.keys,key_resp_16.rt,key_resp_17.keys,key_resp_17.rt,key_resp_14.keys,key_resp_14.rt,key_resp_12.keys,key_resp_12.corr,key_resp_12.rt,key_resp_10.keys,key_resp_10.rt,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,participant,session,date,expName,frameRate,
,,,,,,,,,,,,,,,,,space,11.395979206979973,,,,,,,,,,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,,,,,,,,,,,,,,,,,space,40.80786681099562,,,,,,,,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,,,,,,,,,,,,,,,,,,,space,11.963006258010864,,,,,,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. pear 2. toast 3. TV screen,1,,0,0,0,0,0,0,0,5,,,,,,,,,,,space,14.565466297004605,1,1,12.747410773008596,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. pear 2. drum 3. violin,2,,0,0,0,0,0,1,1,14,,,,,,,,,,,,,2,1,6.050353012018604,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. hourglass 2. button 3. wall clock,1,,0,0,0,0,0,2,2,21,,,,,,,,,,,,,1,1,5.648616611986654,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. bowling ball 2. pear 3. orange,2,,0,0,0,0,0,3,3,2,,,,,,,,,,,,,2,1,3.0102703479933552,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. wall clock 2. pizza pie 3. coconut,3,,0,0,0,0,0,4,4,10,,,,,,,,,,,,,3,1,19.379138189018704,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. comb 2. hairspray 3. soda can,1,,0,0,0,0,0,5,5,12,,,,,,,,,,,,,1,1,10.34083259300678,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. paintbrush 2. flute 3. violin,3,,0,0,0,0,0,6,6,17,,,,,,,,,,,,,3,1,22.96885008199024,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. hourglass 2. piano 3. violin,2,,0,0,0,0,0,7,7,22,,,,,,,,,,,,,2,1,6.583974143024534,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. cucumber slice 2. wall clock 3. TV screen,3,,0,0,0,0,0,8,8,4,,,,,,,,,,,,,3,1,3.7269709300016984,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. apple 2. tennis racket 3. soccerball,2,,0,0,0,0,0,9,9,19,,,,,,,,,,,,,2,1,5.248506517003989,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. paint can 2. paintbrush 3. banana,1,,0,0,0,0,0,10,10,16,,,,,,,,,,,,,3,0,71.77426717200433,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. tennis racket 2. apple 3. bowling ball,1,,0,0,0,0,0,11,11,1,,,,,,,,,,,,,1,1,3.2443021750077605,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. flute 2. paint can 3. drum,1,,0,0,0,0,0,12,12,7,,,,,,,,,,,,,3,0,5.381759147014236,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. button 2. cucumber slice 3. toast,3,,0,0,0,0,0,13,13,3,,,,,,,,,,,,,3,1,2.2751645089883823,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. flashlight 2. cake 3. banana,2,,0,0,0,0,0,14,14,9,,,,,,,,,,,,,2,1,5.163806789001683,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. flute 2. banana 3. apple,3,,0,0,0,0,0,15,15,18,,,,,,,,,,,,,3,1,13.717175878991839,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. flashlight 2. flute 3. piano,3,,0,0,0,0,0,16,16,23,,,,,,,,,,,,,3,1,6.280694487009896,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. drum 2. cake 3. pear,3,,0,0,0,0,0,17,17,8,,,,,,,,,,,,,3,1,4.696579545998247,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. banana 2. soccerball 3. orange,1,,0,0,0,0,0,18,18,20,,,,,,,,,,,,,1,1,2.9095479419920594,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. clarinet 2. pear 3. banana,2,,0,0,0,0,0,19,19,6,,,,,,,,,,,,,2,1,4.4625916900113225,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. bamboo 2. flute 3. trumpet,3,,0,0,0,0,0,20,20,13,,,,,,,,,,,,,3,1,7.7532624379964545,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. button 2. toast 3. pizza pie,2,,0,0,0,0,0,21,21,11,,,,,,,,,,,,,2,1,3.644455226982245,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. bowling ball 2. banana 3. coconut,2,,0,0,0,0,0,22,22,0,,,,,,,,,,,,,2,1,2.124581481999485,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,1. lamp 2. flashlight 3. clarinet,1,,0,0,0,0,0,23,23,15,,,,,,,,,,,,,1,1,6.967737503990065,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_shape.xlsx,You wil now be shown three words. Which word refers to the object with the most different shape? Press any key when ready.,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. cake 2. banana 3. flashlight,3,,0,1,1,1,0,0,0,9,,,,,,,,,,,space,1.4375582220091019,3,1,2.055333530995995,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. wall clock 2. pizza pie 3. coconut,1,,0,1,1,1,0,1,1,10,,,,,,,,,,,,,1,1,2.255739682004787,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. bamboo 2. flute 3. trumpet,1,,0,1,1,1,0,2,2,13,,,,,,,,,,,,,1,1,3.6948760189989116,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. banana 2. soccerball 3. orange,2,,0,1,1,1,0,3,3,20,,,,,,,,,,,,,2,1,2.1917543780000415,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. bowling ball 2. pear 3. orange,1,,0,1,1,1,0,4,4,2,,,,,,,,,,,,,1,1,1.9077563770115376,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. apple 2. tennis racket 3. soccerball,1,,0,1,1,1,0,5,5,19,,,,,,,,,,,,,1,1,2.1388844889879692,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. button 2. cucumber slice 3. toast,1,,0,1,1,1,0,6,6,3,,,,,,,,,,,,,1,1,2.2083015060052276,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. paint can 2. paintbrush 3. banana,3,,0,1,1,1,0,7,7,16,,,,,,,,,,,,,3,1,2.910003617987968,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. flute 2. paint can 3. drum,2,,0,1,1,1,0,8,8,7,,,,,,,,,,,,,2,1,2.9100260559935123,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. wall clock 2. cucumber slice 3. TV screen,2,,0,1,1,1,0,9,9,4,,,,,,,,,,,,,2,1,2.558543390012346,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. flute 2. paintbrush 3. violin,2,,0,1,1,1,0,10,10,17,,,,,,,,,,,,,2,1,2.409138574003009,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. hourglass 2. piano 3. violin,1,,0,1,1,1,0,11,11,22,,,,,,,,,,,,,1,1,4.812918804003857,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. flute 2. piano 3. flashlight,3,,0,1,1,1,0,12,12,23,,,,,,,,,,,,,3,1,2.154910087992903,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. tennis racket 2. apple 3. bowling ball,2,,0,1,1,1,0,13,13,1,,,,,,,,,,,,,2,1,2.908301310992101,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. bowling ball 2. banana 3. coconut,1,,0,1,1,1,0,14,14,0,,,,,,,,,,,,,1,1,1.9561969729838893,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. hourglass 2. button 3. wall clock,2,,0,1,1,1,0,15,15,21,,,,,,,,,,,,,2,1,3.8291796859994065,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. flute 2. banana 3. apple,1,,0,1,1,1,0,16,16,18,,,,,,,,,,,,,1,1,2.025649728020653,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. button 2. toast 3. pizza pie,1,,0,1,1,1,0,17,17,11,,,,,,,,,,,,,1,1,2.107857019000221,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. clarinet 2. pear 3. banana,1,,0,1,1,1,0,18,18,6,,,,,,,,,,,,,1,1,1.7573970069934148,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. pear 2. toast 3. TV screen,3,,0,1,1,1,0,19,19,5,,,,,,,,,,,,,3,1,1.9051458250032738,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. drum 2. cake 3. pear,1,,0,1,1,1,0,20,20,8,,,,,,,,,,,,,1,1,2.07186770500266,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. lamp 2. flashlight 3. clarinet,3,,0,1,1,1,0,21,21,15,,,,,,,,,,,,,3,1,1.9579542510036845,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. comb 2. hairspray 3. soda can,3,,0,1,1,1,0,22,22,12,,,,,,,,,,,,,3,1,2.625965813000221,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,1. pear 2. drum 3. violin,1,,0,1,1,1,0,23,23,14,,,,,,,,,,,,,1,1,2.4924465540098026,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
conditions_word_cat.xlsx,You will now be shown three words. Which word belongs to the most different category? Press any key when ready.,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,30.519246226991527,,,,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,q,pict_lang_test/bild10.png,,,,,,,,,0,0,0,9,,,,,,,,,,,,,,q,1,14.934617532999255,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,p,pict_lang_test/bild3.png,,,,,,,,,0,1,1,2,,,,,,,,,,,,,,p,1,7.168554183997912,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,4,pict_lang_test/bild14.png,,,,,,,,,0,2,2,13,,,,,,,,,,,,,,4,1,18.458628187014256,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,3,pict_lang_test/bild13.png,,,,,,,,,0,3,3,12,,,,,,,,,,,,,,3,1,2.459283629024867,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,h,pict_lang_test/bild8.png,,,,,,,,,0,4,4,7,,,,,,,,,,,,,,h,1,13.698698272986803,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,t,pict_lang_test/bild22.png,,,,,,,,,0,5,5,21,,,,,,,,,,,,,,t,1,5.247838241019053,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,d,pict_lang_test/bild6.png,,,,,,,,,0,6,6,5,,,,,,,,,,,,,,d,1,4.829843072016956,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,f,pict_lang_test/bild27.png,,,,,,,,,0,7,7,26,,,,,,,,,,,,,,f,1,3.610685507999733,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,x,pict_lang_test/bild17.png,,,,,,,,,0,8,8,16,,,,,,,,,,,,,,x,1,2.7938623770023696,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,j,pict_lang_test/bild4.png,,,,,,,,,0,9,9,3,,,,,,,,,,,,,,j,1,4.078065306006465,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,s,pict_lang_test/bild23.png,,,,,,,,,0,10,10,22,,,,,,,,,,,,,,s,1,7.70083313799114,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,z,pict_lang_test/bild1.png,,,,,,,,,0,11,11,0,,,,,,,,,,,,,,z,1,4.129350130999228,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,2,pict_lang_test/bild16.png,,,,,,,,,0,12,12,15,,,,,,,,,,,,,,2,1,3.9456646559992805,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,r,pict_lang_test/bild25.png,,,,,,,,,0,13,13,24,,,,,,,,,,,,,,r,1,4.4623996340087615,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,w,pict_lang_test/bild11.png,,,,,,,,,0,14,14,10,,,,,,,,,,,,,,w,1,3.545172582002124,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,b,pict_lang_test/bild29.png,,,,,,,,,0,15,15,28,,,,,,,,,,,,,,b,1,3.1272399610024877,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,k,pict_lang_test/bild9.png,,,,,,,,,0,16,16,8,,,,,,,,,,,,,,e,0,3.076443869009381,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,u,pict_lang_test/bild18.png,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,u,1,2.7096939890179783,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,v,pict_lang_test/bild2.png,,,,,,,,,0,18,18,1,,,,,,,,,,,,,,v,1,2.3414177790109534,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,y,pict_lang_test/bild15.png,,,,,,,,,0,19,19,14,,,,,,,,,,,,,,y,1,16.588240188983036,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,l,pict_lang_test/bild26.png,,,,,,,,,0,20,20,25,,,,,,,,,,,,,,l,1,6.800935175007908,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,e,pict_lang_test/bild7.png,,,,,,,,,0,21,21,6,,,,,,,,,,,,,,e,1,3.4612843570066616,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,o,pict_lang_test/bild19.png,,,,,,,,,0,22,22,18,,,,,,,,,,,,,,s,0,5.080104783002753,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,n,pict_lang_test/bild21.png,,,,,,,,,0,23,23,20,,,,,,,,,,,,,,g,0,6.400313266989542,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,1,pict_lang_test/bild12.png,,,,,,,,,0,24,24,11,,,,,,,,,,,,,,1,1,6.1496866059897,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,i,pict_lang_test/bild20.png,,,,,,,,,0,25,25,19,,,,,,,,,,,,,,i,1,3.9615152460173704,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,a,pict_lang_test/bild30.png,,,,,,,,,0,26,26,29,,,,,,,,,,,,,,a,1,2.258387298003072,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,m,pict_lang_test/bild24.png,,,,,,,,,0,27,27,23,,,,,,,,,,,,,,m,1,3.209661653992953,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,c,pict_lang_test/bild28.png,,,,,,,,,0,28,28,27,,,,,,,,,,,,,,c,1,1.8915973030088935,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
,,,g,pict_lang_test/bild5.png,,,,,,,,,0,29,29,4,,,,,,,,,,,,,,g,1,26.108662171987817,D7Jenny,001,2018_Oct_24_1740,PI_psyexp,59.901344875295564,
